Name,Team,Division,Bats,Throws,Born,Age,Position,League,Div,xp
Zack Wheeler,PHI,NL East,L,R,USA,35,SP,NL,East,69.12843355605051
Carson Whisenhunt,SF,NL West,L,L,USA,24,SP,NL,West,47.48626577579808
Willi Castro,CHC,NL Central,S,R,PRI,28,LF,NL,Central,117.02746844840388
Trevor Williams,WSH,NL East,R,R,USA,33,SP,NL,East,52.96510764662213
Will Wilson,CLE,AL Central,R,R,USA,27,3B,AL,Central,48.75575352635488
Josh Winckowski,BOS,AL East,R,R,USA,27,RP,AL,East,31.220489977728267
Grant Wolfram,BAL,AL East,L,L,USA,28,RP,AL,East,35.507052709725365
Jake Woodford,AZ,NL West,R,R,USA,28,RP,NL,West,32.286562731997044
Yoshinobu Yamamoto,LAD,NL West,R,R,JPN,26,SP,NL,West,58.317743132887905
Christian Yelich,MIL,NL Central,L,R,USA,33,LF,NL,Central,85.42390497401638
Yerry De los Santos,NYY,AL East,R,R,DOM,27,RP,AL,East,42.99183370452861
Yoán Moncada,LAA,AL West,S,R,CUB,30,3B,AL,West,132.00000000000009
Yohan Ramírez,PIT,NL Central,R,R,DOM,30,RP,NL,Central,51.201187824795866
Yosver Zulueta,CIN,NL Central,R,R,CUB,27,RP,NL,Central,51.08240534521161
Josh Walker,PHI,NL East,L,L,USA,30,RP,NL,East,40.37119524870082
Ryan Noda,BAL,AL East,L,L,USA,29,1B,AL,East,62.39049740163332
Adrian Morejon,SD,NL West,L,L,CUB,26,RP,NL,West,56.48106904231632
Jose Trevino,CIN,NL Central,R,R,USA,32,C,NL,Central,67.97030438010394
Steven Kwan,CLE,AL Central,L,L,USA,27,LF,AL,Central,54.31625835189313
Blake Treinen,LAD,NL West,R,R,USA,37,RP,NL,West,67.29918337045285
Ian Hamilton,NYY,AL East,R,R,USA,30,RP,AL,East,37.94060876020789
Adrian Del Castillo,AZ,NL West,L,R,USA,25,C,NL,West,54.39346696362293
Josiah Gray,WSH,NL East,R,R,USA,27,SP,NL,East,33.247216035634736
Andrew McCutchen,PIT,NL Central,R,R,USA,38,RF,NL,Central,115.06458797327394
Jake Burger,TEX,AL West,R,R,USA,29,1B,AL,West,54.35486265775799
Blake Walston,AZ,NL West,L,L,USA,24,SP,NL,West,47.42242019302155
Jake McCarthy,AZ,NL West,L,L,USA,28,CF,NL,West,55.31700074239051
Grant McCray,SF,NL West,L,R,USA,24,CF,NL,West,68.06087602078696
